Analysis of sampling redis-server (pid 20452) every 1 millisecond
Process:         redis-server [20452]
Path:            /Users/USER/*/redis-server
Load Address:    0x100cd4000
Identifier:      redis-server
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [19514]

Date/Time:       2026-05-22 13:08:42.215 -0400
Launch Time:     2026-05-22 13:08:42.135 -0400
OS Version:      macOS 15.3.2 (24D81)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         4337K
Physical footprint (peak):  4337K
Idle exit:                  untracked
----

Call graph:
    6782 Thread_41766888   DispatchQueue_1: com.apple.main-thread  (serial)
    + 6779 start  (in dyld) + 2840  [0x198648274]
    + ! 6779 main  (in redis-server) + 52  [0x100ce1a0c]
    +         !   1 pthread_mutex_lock  (in libsystem_pthread.dylib) + 32  [0x1989c28f4]
    +         1 std::sys::backtrace::__rust_begin_short_backtrace::he9a1300a62218a6c  (in redis-server) + 176  [0x100cf4320]
    6782 Thread_41766890: active-expire
    + 6782 thread_start  (in libsystem_pthread.dylib) + 8  [0x1989c30fc]
    +   6782 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1989c82e4]
    +     6782 std::sys::thread::unix::Thread::new::thread_start::hd42ed9e591878587  (in redis-server) + 408  [0x100f023a0]
    +       6782 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hac91e8cbdbce18b3  (in redis-server) + 100  [0x100e5086c]
    +         6759 std::sys::backtrace::__rust_begin_short_backtrace::h804a9853d642901a  (in redis-server) + 148  [0x100e4ddac]
    +         ! 6759 std::thread::functions::sleep::h0eab1a8b5b3e9444  (in redis-server) + 64  [0x100f04824]
    +         !   6670 nanosleep  (in libsystem_c.dylib) + 220  [0x1988696f0]
    +         !   : 6669 __semwait_signal  (in libsystem_kernel.dylib) + 8  [0x19898a4e8]
    +         !   : 1 __semwait_signal  (in libsystem_kernel.dylib) + 28  [0x19898a4fc]
    +         !   :   1 cerror  (in libsystem_kernel.dylib) + 44  [0x1989887b4]
    +         !   :     1 _pthread_exit_if_canceled  (in libsystem_pthread.dylib) + 0  [0x1989c1e70]
    +         !   89 nanosleep  (in libsystem_c.dylib) + 116  [0x198869688]
    +         !     89 clock_get_time  (in libsystem_kernel.dylib) + 116  [0x19898c660]
    +         !       89 mach_msg2_internal  (in libsystem_kernel.dylib) + 80  [0x198999604]
    +         !         89 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x198986f54]
    +         20 std::sys::backtrace::__rust_begin_short_backtrace::h804a9853d642901a  (in redis-server) + 340  [0x100e4de6c]
    +         ! 20 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 12  [0x100f01b38]
    +         !   19 _pthread_mutex_firstfit_lock_slow  (in libsystem_pthread.dylib) + 220  [0x1989c2dbc]
    +         !   : 19 _pthread_mutex_firstfit_lock_wait  (in libsystem_pthread.dylib) + 84  [0x1989c53f8]
    +         !   :   19 __psynch_mutexwait  (in libsystem_kernel.dylib) + 8  [0x198989bbc]
    +         !   1 pthread_mutex_lock  (in libsystem_pthread.dylib) + 140  [0x1989c2960]
    +         1 std::sys::backtrace::__rust_begin_short_backtrace::h804a9853d642901a  (in redis-server) + 164  [0x100e4ddbc]
    +         ! 1 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 0  [0x100f01c28]
    +         1 std::sys::backtrace::__rust_begin_short_backtrace::h804a9853d642901a  (in redis-server) + 408  [0x100e4deb0]
    +         ! 1 redis_core::db::RedisDb::sample_expiring_keys::he1fb4700fb39066d  (in redis-server) + 108  [0x100e2f590]
    +         !   1 nanov2_malloc_type  (in libsystem_malloc.dylib) + 8  [0x1987f3c98]
    +         1 std::sys::backtrace::__rust_begin_short_backtrace::h804a9853d642901a  (in redis-server) + 148  [0x100e4ddac]
    6782 Thread_41766891: lru-clock
    + 6782 thread_start  (in libsystem_pthread.dylib) + 8  [0x1989c30fc]
    +   6782 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1989c82e4]
    +     6782 std::sys::thread::unix::Thread::new::thread_start::hd42ed9e591878587  (in redis-server) + 408  [0x100f023a0]
    +       6782 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hd349f046b04b1f31  (in redis-server) + 88  [0x100e50ae8]
    +         6782 std::sys::backtrace::__rust_begin_short_backtrace::h449644890c0a407e  (in redis-server) + 40  [0x100e4dcdc]
    +           6782 std::thread::functions::sleep::h0eab1a8b5b3e9444  (in redis-server) + 64  [0x100f04824]
    +             6780 nanosleep  (in libsystem_c.dylib) + 220  [0x1988696f0]
    +             ! 6780 __semwait_signal  (in libsystem_kernel.dylib) + 8  [0x19898a4e8]
    +             1 nanosleep  (in libsystem_c.dylib) + 116  [0x198869688]
    +             ! 1 clock_get_time  (in libsystem_kernel.dylib) + 116  [0x19898c660]
    +             !   1 mach_msg2_internal  (in libsystem_kernel.dylib) + 80  [0x198999604]
    +             !     1 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x198986f54]
    +             1 nanosleep  (in libsystem_c.dylib) + 0  [0x198869614]
    6782 Thread_41766892: bgsave-reaper
    + 6782 thread_start  (in libsystem_pthread.dylib) + 8  [0x1989c30fc]
    +   6782 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1989c82e4]
    +     6782 std::sys::thread::unix::Thread::new::thread_start::hd42ed9e591878587  (in redis-server) + 408  [0x100f023a0]
    +       6782 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h20c53c18a582ba29  (in redis-server) + 88  [0x100ce9644]
    +         6782 std::sys::backtrace::__rust_begin_short_backtrace::h0caafada0be84517  (in redis-server) + 136  [0x100cf3dc4]
    +           6782 std::thread::functions::sleep::h0eab1a8b5b3e9444  (in redis-server) + 64  [0x100f04824]
    +             6781 nanosleep  (in libsystem_c.dylib) + 220  [0x1988696f0]
    +             ! 6781 __semwait_signal  (in libsystem_kernel.dylib) + 8  [0x19898a4e8]
    +             1 nanosleep  (in libsystem_c.dylib) + 60  [0x198869650]
    +               1 pthread_testcancel  (in libsystem_pthread.dylib) + 0  [0x1989c4eec]
    6782 Thread_41766893: repl-bgsave-reaper
      6782 thread_start  (in libsystem_pthread.dylib) + 8  [0x1989c30fc]
        6782 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1989c82e4]
          6782 std::sys::thread::unix::Thread::new::thread_start::hd42ed9e591878587  (in redis-server) + 408  [0x100f023a0]
            6782 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hbecbe0fb045f5488  (in redis-server) + 48  [0x100ce98fc]
              6782 std::sys::backtrace::__rust_begin_short_backtrace::h10d5294d40fc4ede  (in redis-server) + 80  [0x100cf3f50]
                6782 std::thread::functions::sleep::h0eab1a8b5b3e9444  (in redis-server) + 64  [0x100f04824]
                  6608 nanosleep  (in libsystem_c.dylib) + 220  [0x1988696f0]
                  ! 6607 __semwait_signal  (in libsystem_kernel.dylib) + 8,0  [0x19898a4e8,0x19898a4e0]
                  ! 1 __semwait_signal  (in libsystem_kernel.dylib) + 28  [0x19898a4fc]
                  !   1 cerror  (in libsystem_kernel.dylib) + 44  [0x1989887b4]
                  !     1 _pthread_exit_if_canceled  (in libsystem_pthread.dylib) + 0  [0x1989c1e70]
                  174 nanosleep  (in libsystem_c.dylib) + 116  [0x198869688]
                    174 clock_get_time  (in libsystem_kernel.dylib) + 116  [0x19898c660]
                      174 mach_msg2_internal  (in libsystem_kernel.dylib) + 80  [0x198999604]
                        174 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x198986f54]

Total number in stack (recursive counted multiple, when >=5):
        17       _nanov2_free  (in libsystem_malloc.dylib) + 0  [0x1987f3ed4]
        12       _platform_memmove  (in libsystem_platform.dylib) + 0  [0x1989fea10]
        11       _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 0  [0x100e125cc]
        9       _malloc_zone_malloc  (in libsystem_malloc.dylib) + 0  [0x1987ff62c]
        9       core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 0  [0x100e12360]
        9       nanov2_malloc_type  (in libsystem_malloc.dylib) + 0  [0x1987f3c90]
        9       pthread_mutex_lock  (in libsystem_pthread.dylib) + 0  [0x1989c28d4]
        8       DYLD-STUB$$free  (in redis-server) + 0  [0x100f46a28]
        8       _free  (in libsystem_malloc.dylib) + 0  [0x198800224]
        8       mach_timebase_info  (in libsystem_kernel.dylib) + 0  [0x1989872a8]
        8       std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 12  [0x100f01b38]
        7       DYLD-STUB$$malloc  (in redis-server) + 0  [0x100f46b84]
        7       _RNvCshXwFllX56pT_7___rustc11___rdl_alloc  (in redis-server) + 0  [0x100ef5694]
        7       pthread_mutex_unlock  (in libsystem_pthread.dylib) + 0  [0x1989c2e18]
        7       std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 0  [0x100f01b2c]
        6       DYLD-STUB$$memcpy  (in redis-server) + 0  [0x100f46ba8]
        6       _nanov2_free  (in libsystem_malloc.dylib) + 520  [0x1987f40dc]
        6       _platform_memcmp  (in libsystem_platform.dylib) + 0  [0x1989fc5b0]
        6       _platform_memset  (in libsystem_platform.dylib) + 0  [0x1989fe740]
        5       DYLD-STUB$$pthread_mutex_lock  (in redis-server) + 0  [0x100f46d1c]
        5       DYLD-STUB$$pthread_mutex_unlock  (in redis-server) + 0  [0x100f46d34]
        5       __bzero  (in libsystem_platform.dylib) + 0  [0x1989fe6e0]
        5       __semwait_signal  (in libsystem_kernel.dylib) + 0  [0x19898a4e0]
        5       _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1989c82e4]
        5       core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 108  [0x100e123cc]
        5       core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 92  [0x100e123bc]
        5       nanosleep  (in libsystem_c.dylib) + 220  [0x1988696f0]
        5       std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 0  [0x100f01c28]
        5       std::sys::thread::unix::Thread::new::thread_start::hd42ed9e591878587  (in redis-server) + 408  [0x100f023a0]
        5       std::thread::functions::sleep::h0eab1a8b5b3e9444  (in redis-server) + 64  [0x100f04824]
        5       thread_start  (in libsystem_pthread.dylib) + 8  [0x1989c30fc]

Sort by top of stack, same collapsed (when >= 5):
        __semwait_signal  (in libsystem_kernel.dylib)        33260
        kevent  (in libsystem_kernel.dylib)        2405
        mach_msg2_trap  (in libsystem_kernel.dylib)        616
        mach_absolute_time  (in libsystem_kernel.dylib)        486
        _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server)        369
        _nanov2_free  (in libsystem_malloc.dylib)        332
        core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server)        278
        _platform_memmove  (in libsystem_platform.dylib)        227
        __recvfrom  (in libsystem_kernel.dylib)        218
        __sendto  (in libsystem_kernel.dylib)        193
        nanov2_malloc_type  (in libsystem_malloc.dylib)        176
        _free  (in libsystem_malloc.dylib)        132
        redis_protocol::request::parse_inline_or_multibulk_into::ha726da75abf42626  (in redis-server)        130
        redis_commands::dispatch::lookup_runtime_command::h7bbb4ffaf68fd422  (in redis-server)        122
        redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server)        114
        _malloc_zone_malloc  (in libsystem_malloc.dylib)        112
        redis_protocol::request::read_resp_integer::he43a507cc4251946  (in redis-server)        104
        _platform_memcmp  (in libsystem_platform.dylib)        86
        _platform_memset  (in libsystem_platform.dylib)        79
        pthread_mutex_lock  (in libsystem_pthread.dylib)        73
        clock_gettime_nsec_np  (in libsystem_c.dylib)        65
        pthread_mutex_unlock  (in libsystem_pthread.dylib)        65
        redis_core::db::RedisDb::set_key::h59d2a14f254ce880  (in redis-server)        51
        DYLD-STUB$$free  (in redis-server)        45
        core::fmt::num::imp::_$LT$impl$u20$u64$GT$::_fmt_inner::hf78fa1016b9d59f9  (in redis-server)        45
        clock_gettime  (in libsystem_c.dylib)        34
        hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::hf11e42f433925608  (in redis-server)        33
        mach_timebase_info  (in libsystem_kernel.dylib)        29
        _RNvCshXwFllX56pT_7___rustc11___rdl_alloc  (in redis-server)        28
        redis_commands::string::incr_decr_apply::hdc7ac77263feb3af  (in redis-server)        25
        std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server)        25
        core::fmt::write::h64810b21425781ec  (in redis-server)        24
        redis_core::replication::ReplicationState::should_propagate_writes::h913d79651d83fedb  (in redis-server)        23
        redis_protocol::frame::encode_resp2::heb4486698584782c  (in redis-server)        23
        redis_core::db::watched_keys_touch::h070b6abd4ccadbc7  (in redis-server)        22
        redis_core::db::RedisDb::is_expired::hd0a3f54ae672cc93  (in redis-server)        21
        redis_server::process_current_command_with_db::hfa2b8996f5fd6aaf  (in redis-server)        21
        DYLD-STUB$$malloc  (in redis-server)        19
        DYLD-STUB$$memcpy  (in redis-server)        19
        _$LT$alloc..vec..Vec$LT$T$C$A$GT$$u20$as$u20$alloc..vec..spec_extend..SpecExtend$LT$$RF$T$C$core..slice..iter..Iter$LT$T$GT$$GT$$GT$::spec_extend::h2bb4d75e8e67c073  (in redis-server)        19
        __psynch_mutexwait  (in libsystem_kernel.dylib)        19
        hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::get_mut::h0592c53ce1345e5a  (in redis-server)        19
        redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server)        19
        core::hash::BuildHasher::hash_one::h23ba648a26201d13  (in redis-server)        18
        _RNvCshXwFllX56pT_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in redis-server)        17
        DYLD-STUB$$_platform_bzero  (in libsystem_malloc.dylib)        16
        DYLD-STUB$$memcmp  (in redis-server)        16
        _$LT$std..io..default_write_fmt..Adapter$LT$T$GT$$u20$as$u20$core..fmt..Write$GT$::write_str::hb9eb81977a9a8794  (in redis-server)        16
        redis_core::db::RedisDb::signal_modified::h0bbd6dd509d94dc4  (in redis-server)        16
        std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server)        16
        redis_core::acl::global_acl_state::hbacd1b7912c84d73  (in redis-server)        15
        redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server)        14
        core::fmt::Formatter::pad_integral::h3ce8c974c7a8a604  (in redis-server)        13
        core::ptr::drop_in_place$LT$redis_core..object..RedisObject$GT$::ha457898ba7da0511  (in redis-server)        13
        DYLD-STUB$$mach_timebase_info  (in libsystem_c.dylib)        12
        DYLD-STUB$$pthread_mutex_lock  (in redis-server)        12
        redis_commands::string::incr_command::h4586826ca0181ccb  (in redis-server)        12
        std::sys::pal::unix::time::Timespec::sub_timespec::h145478bb7a0a2665  (in redis-server)        12
        DYLD-STUB$$mach_absolute_time  (in libsystem_c.dylib)        11
        DYLD-STUB$$pthread_mutex_unlock  (in redis-server)        11
        core::ptr::drop_in_place$LT$redis_core..command_context..CommandContext$GT$::h66ef9bd2c7a6e029  (in redis-server)        11
        redis_core::client::Client::reset_args::h3d58d6b708581fd4  (in redis-server)        11
        redis_commands::dispatch::dispatch::h6470341fcc2210a6  (in redis-server)        10
        redis_core::acl::AclUser::can_execute_command::h3578f624b2babfad  (in redis-server)        10
        redis_core::command_context::CommandContext::notify_keyspace_event::h59e5dc02e093faf3  (in redis-server)        10
        redis_core::replication::global_replication_state::h060536c75bdaaf27  (in redis-server)        10
        DYLD-STUB$$clock_gettime  (in redis-server)        9
        redis_core::command_context::CommandContext::reply_integer::h122e08f49f09fbce  (in redis-server)        9
        __bzero  (in libsystem_platform.dylib)        8
        redis_core::client::Client::clear_blocked_on_keys::h861b9fcc835b4e09  (in redis-server)        8
        redis_protocol::frame::encode_for_proto::h6b5f413c4cb15c02  (in redis-server)        8
        core::fmt::Formatter::pad_integral::write_prefix::h2c4870e86a0170cb  (in redis-server)        7
        core::ptr::drop_in_place$LT$redis_protocol..frame..RespFrame$GT$::hb1e2f2d656cfb340  (in redis-server)        7
        free  (in libsystem_malloc.dylib)        7
        redis_core::command_context::CommandContext::arg_owned::hf171c0cd4239420d  (in redis-server)        7
        std::io::Write::write_fmt::hcdf611c62c49dda3  (in redis-server)        7
        core::fmt::num::imp::_$LT$impl$u20$core..fmt..Display$u20$for$u20$i64$GT$::fmt::h6c3a683c01ab8bb4  (in redis-server)        6
        redis_core::live_config::LiveConfig::slowlog_timing_gate::h1c19eb1cdfd0825c  (in redis-server)        5
        redis_core::object::RedisObject::get_long_long::h1124b79e55d96adf  (in redis-server)        5
        redis_server::is_client_info_observer::hccc5fb6ea03a7afa  (in redis-server)        5

Binary Images:
       0x100cd4000 -        0x10102fa0b +redis-server (0) <E0DCD97B-9525-3B5B-B43E-26FB92E094F0> /Users/*/redis-server
       0x1985f0000 -        0x198641ca3  libobjc.A.dylib (928.3) <B2882096-462B-3878-BE2A-410F7B1A27FD> /usr/lib/libobjc.A.dylib
       0x198642000 -        0x1986c3f3f  dyld (1.0.0 - 1245.1) <398A133C-9BCB-317F-A064-A40D3CEA3C0F> /usr/lib/dyld
       0x1986c4000 -        0x1986c7ff8  libsystem_blocks.dylib (95) <A33D811C-BD2D-3833-9C38-9BF3960A1F8C> /usr/lib/system/libsystem_blocks.dylib
       0x1986c8000 -        0x198712fff  libxpc.dylib (2866.81.1) <564B7785-E7C4-3231-8BF1-3FBB266B6599> /usr/lib/system/libxpc.dylib
       0x198713000 -        0x19872efff  libsystem_trace.dylib (1612.80.7) <7F5EC174-AB45-37E7-B783-83A04B6154A1> /usr/lib/system/libsystem_trace.dylib
       0x19872f000 -        0x1987cefdf  libcorecrypto.dylib (1736.80.2) <8A08F4FE-C92E-35AA-BBB8-45A9D7A00AAD> /usr/lib/system/libcorecrypto.dylib
       0x1987cf000 -        0x198810fff  libsystem_malloc.dylib (657.80.3) <1480B446-99F7-3757-9D4E-5BA3014A2726> /usr/lib/system/libsystem_malloc.dylib
       0x198811000 -        0x198857fff  libdispatch.dylib (1504.60.7) <5576E4FD-AAD2-3608-8C8F-4EEC421236F9> /usr/lib/system/libdispatch.dylib
       0x198858000 -        0x19885affb  libsystem_featureflags.dylib (94) <64FD190D-C0D7-3B9A-837B-E63EA386BE14> /usr/lib/system/libsystem_featureflags.dylib
       0x19885b000 -        0x1988dcffb  libsystem_c.dylib (1669.60.4) <92699527-645F-3D8D-AED8-1CFB0C034E15> /usr/lib/system/libsystem_c.dylib
       0x1988dd000 -        0x19896affb  libc++.1.dylib (1800.105) <BBAB286C-2E51-3D64-9AE3-A4102935FE32> /usr/lib/libc++.1.dylib
       0x19896b000 -        0x198985fff  libc++abi.dylib (1800.105) <E7DBA219-4E97-307D-8E80-E0D97BE8517B> /usr/lib/libc++abi.dylib
       0x198986000 -        0x1989c0ff7  libsystem_kernel.dylib (11215.81.4) <EEE9D0D3-DFFC-37CB-9CED-B27CD0286D8C> /usr/lib/system/libsystem_kernel.dylib
       0x1989c1000 -        0x1989cdfff  libsystem_pthread.dylib (535) <642FAF7A-874E-37E6-8ABA-2B0CC09A3025> /usr/lib/system/libsystem_pthread.dylib
       0x1989ce000 -        0x1989faffb  libdyld.dylib (1245.1) <C0C53058-94D2-3D9E-9E92-56BA8B43C327> /usr/lib/system/libdyld.dylib
       0x1989fb000 -        0x198a02feb  libsystem_platform.dylib (340.60.2) <984D08B8-F85C-36F5-9E17-5BFF7FC779A3> /usr/lib/system/libsystem_platform.dylib
       0x198a03000 -        0x198a32ffb  libsystem_info.dylib (592) <8C7C4902-FEC1-3776-87FF-2373BA19B1CE> /usr/lib/system/libsystem_info.dylib
       0x19c119000 -        0x19c123ff7  libsystem_darwin.dylib (1669.60.4) <F23DCA7C-AF18-3BB9-9D2F-FFBC4645DDC1> /usr/lib/system/libsystem_darwin.dylib
       0x19c57c000 -        0x19c58efff  libsystem_notify.dylib (327.60.1) <A3EE7CB1-6FCC-37AB-A8BC-256B9642B47D> /usr/lib/system/libsystem_notify.dylib
       0x19e52a000 -        0x19e544ff7  libsystem_networkextension.dylib (2063.80.10) <CD0C82E0-9B1B-3CAA-8CA7-466D1C439C3B> /usr/lib/system/libsystem_networkextension.dylib
       0x19e5c0000 -        0x19e5d8ffb  libsystem_asl.dylib (402) <26693E85-AFDC-38E2-B939-D6EC865FA506> /usr/lib/system/libsystem_asl.dylib
       0x1a00c9000 -        0x1a00d1fff  libsystem_symptoms.dylib (2001.80.5) <695D143C-5D59-37B0-8784-4AE727AFEEF5> /usr/lib/system/libsystem_symptoms.dylib
       0x1a3826000 -        0x1a3854ff7  libsystem_containermanager.dylib (689) <A72C2FD5-969A-342F-B8A4-4216D7C7957E> /usr/lib/system/libsystem_containermanager.dylib
       0x1a4a63000 -        0x1a4a67fff  libsystem_configuration.dylib (1351.80.2) <C218F939-9E60-37A3-B2EC-93837054946D> /usr/lib/system/libsystem_configuration.dylib
       0x1a4a68000 -        0x1a4a6efff  libsystem_sandbox.dylib (2401.81.2) <BF38E17B-6A57-3EE2-A805-8E9B35542182> /usr/lib/system/libsystem_sandbox.dylib
       0x1a5980000 -        0x1a5982ffb  libquarantine.dylib (181.80.2) <90D46A44-087C-3900-8509-EA90C6CFAD58> /usr/lib/system/libquarantine.dylib
       0x1a608f000 -        0x1a6095ffb  libsystem_coreservices.dylib (171.1) <579E4601-365D-346F-9CD9-37851FB2874C> /usr/lib/system/libsystem_coreservices.dylib
       0x1a64fc000 -        0x1a6539fff  libsystem_m.dylib (3289) <1B9E3C19-420A-38C5-96CE-6C2CE6EB56BA> /usr/lib/system/libsystem_m.dylib
       0x1a653a000 -        0x1a653afff  libcharset.1.dylib (109) <0F68DB90-93D6-388A-9702-0AD069319AF6> /usr/lib/libcharset.1.dylib
       0x1a653b000 -        0x1a653eff7  libmacho.dylib (1022.1) <9E0F73E3-1865-3F72-9ED1-465C68D23BA6> /usr/lib/system/libmacho.dylib
       0x1a655c000 -        0x1a6569fff  libcommonCrypto.dylib (600033.60.1) <1C8E15A6-869F-3AAD-AAE8-5825C7C4F902> /usr/lib/system/libcommonCrypto.dylib
       0x1a656a000 -        0x1a6575fff  libunwind.dylib (1800.85) <BEFBB85F-B46E-3C52-9A92-2F8EE957E3D9> /usr/lib/system/libunwind.dylib
       0x1a6576000 -        0x1a657dfff  liboah.dylib (342) <D8407F3E-5522-3C66-8A60-C29567136FD5> /usr/lib/liboah.dylib
       0x1a657e000 -        0x1a6588ff7  libcopyfile.dylib (213.40.2) <0D18978A-4446-31EE-8228-25FABB44DB94> /usr/lib/system/libcopyfile.dylib
       0x1a6589000 -        0x1a658cfff  libcompiler_rt.dylib (103.3) <F22CE10B-B1DF-3A58-9B8B-7F0ED73962DF> /usr/lib/system/libcompiler_rt.dylib
       0x1a658d000 -        0x1a6591ffb  libsystem_collections.dylib (1669.60.4) <74DC56B7-7BE5-3392-835A-7C6863986FF2> /usr/lib/system/libsystem_collections.dylib
       0x1a6592000 -        0x1a6595ffb  libsystem_secinit.dylib (153.60.1) <9BFA7CCC-E31E-3D39-832D-CA425269A795> /usr/lib/system/libsystem_secinit.dylib
       0x1a6596000 -        0x1a6598fff  libremovefile.dylib (75.80.1) <D242539B-BA45-363C-8B08-83FBCE4EC1C2> /usr/lib/system/libremovefile.dylib
       0x1a6599000 -        0x1a6599fff  libkeymgr.dylib (31) <95E4D67C-51BF-36C9-99B5-35F5E2D6E2CA> /usr/lib/system/libkeymgr.dylib
       0x1a659a000 -        0x1a65a2fff  libsystem_dnssd.dylib (2559.80.8) <35DE5A07-AF58-33F0-A950-1F7CCAE85F3E> /usr/lib/system/libsystem_dnssd.dylib
       0x1a65a3000 -        0x1a65a8ffb  libcache.dylib (95) <46788F12-8B07-3253-BF23-C49BC753A327> /usr/lib/system/libcache.dylib
       0x1a65a9000 -        0x1a65aaffb  libSystem.B.dylib (1351) <E7A14776-89AB-310A-9FCF-F47CAE8043B6> /usr/lib/libSystem.B.dylib
       0x1a65e5000 -        0x1a65ecffb  libiconv.2.dylib (109) <5CF5071E-B8E9-3CE3-9AFC-FA99DA46DF13> /usr/lib/libiconv.2.dylib
       0x2795a2000 -        0x2795a5fff  libsystem_darwindirectory.dylib (122) <E3036CCB-95CF-3BD6-AA4F-58543B923EA5> /usr/lib/system/libsystem_darwindirectory.dylib
       0x2795a6000 -        0x2795acfff  libsystem_eligibility.dylib (160.60.1) <4C8AC363-F171-3A08-85F8-7542B9C79A87> /usr/lib/system/libsystem_eligibility.dylib
       0x2795ad000 -        0x2795b2fff  libsystem_sanitizers.dylib (17.1) <F0A7379E-6861-3B3F-BB56-1B08B1BEE98A> /usr/lib/system/libsystem_sanitizers.dylib
